0;0,111;0,073;0,072;0,07;0,09;0,077;0,071;0,094;0,116;0,066;0,064;0,058
29;0,095;0,072;0,067;0,069;0,076;0,09;0,072;0,1;0,112;0,066;0,063;0,056
60;0,109;0,074;0,069;0,071;0,078;0,103;0,09;0,101;0,094;0,066;0,064;0,058
89;0,11;0,07;0,07;0,068;0,072;0,09;0,07;0,099;0,111;0,063;0,063;0,06
119;0,111;0,075;0,072;0,068;0,09;0,102;0,075;0,103;0,117;0,067;0,063;0,06
149;0,108;0,076;0,07;0,074;0,09;0,09;0,09;0,102;0,118;0,066;0,067;0,061
179;0,11;0,098;0,076;0,072;0,09;0,077;0,09;0,114;0,116;0,09;0,113;0,061
209;0,108;0,097;0,074;0,072;0,102;0,09;0,09;0,104;0,116;0,093;0,114;0,065
239;0,113;0,098;0,097;0,075;0,074;0,105;0,102;0,103;0,12;0,113;0,111;0,084
269;0,118;0,1;0,099;0,075;0,103;0,09;0,102;0,137;0,121;0,115;0,118;0,09
299;0,13;0,12;0,101;0,075;0,09;0,107;0,127;0,137;0,121;0,117;0,115;0,115
329;0,128;0,119;0,116;0,09;0,101;0,143;0,126;0,15;0,137;0,122;0,121;0,116
359;0,175;0,129;0,124;0,09;0,1;0,106;0,122;0,178;0,147;0,137;0,147;0,117
389;0,192;0,138;0,125;0,09;0,101;0,09;0,126;0,149;0,149;0,137;0,146;0,132
419;0,198;0,177;0,129;0,09;0,102;0,138;0,132;0,175;0,176;0,146;0,148;0,148
449;0,229;0,185;0,205;0,101;0,1;0,149;0,174;0,219;0,181;0,15;0,188;0,173
479;0,233;0,222;0,205;0,101;0,102;0,165;0,221;0,271;0,223;0,183;0,191;0,176
509;0,329;0,241;0,236;0,102;0,128;0,15;0,323;0,325;0,279;0,229;0,257;0,189
539;0,368;0,371;0,32;0,123;0,127;0,15;0,332;0,39;0,376;0,296;0,324;0,268
569;0,466;0,412;0,369;0,126;0,137;0,155;0,497;0,487;0,466;0,379;0,408;0,311
599;0,534;0,48;0,487;0,128;0,139;0,157;0,606;0,644;0,621;0,441;0,49;0,399
629;0,673;0,608;0,633;0,126;0,129;0,155;0,745;0,812;0,751;0,555;0,607;0,48
659;0,779;0,738;0,723;0,129;0,136;0,2;0,865;0,914;0,906;0,662;0,719;0,554
689;0,884;0,909;0,892;0,134;0,165;0,191;0,945;1,129;1,076;0,836;0,837;0,707
719;0,979;1,041;0,997;0,178;0,166;0,213;1,209;1,354;1,281;1,072;1,084;0,954
749;1,047;1,244;1,124;0,175;0,163;0,247;1,417;1,617;1,576;1,415;1,339;1,154
779;1,296;1,433;1,356;0,197;0,229;0,28;1,67;1,899;1,806;1,696;1,634;1,402
809;1,502;1,649;1,552;0,219;0,226;0,279;1,8;2,051;1,991;1,978;1,973;1,648
839;1,702;1,894;1,815;0,221;0,232;0,276;2,067;2,22;2,192;2,244;2,316;1,89
869;1,866;2,086;1,947;0,234;0,239;0,281;2,261;2,409;2,422;2,486;2,455;2,041
899;2,09;2,388;2,166;0,241;0,303;0,365;2,465;2,642;2,567;2,743;2,687;2,232
929;2,232;2,526;2,389;0,315;0,337;0,363;2,67;2,827;2,712;2,919;2,878;2,382
959;2,415;2,742;2,588;0,339;0,383;0,386;2,848;3,02;3,025;3,083;3,021;2,531
989;2,573;2,857;2,774;0,352;0,377;0,436;3,105;3,194;3,26;3,199;3,2;2,667
1019;2,751;3,041;2,984;0,39;0,394;0,468;3,375;3,559;3,43;3,289;3,344;2,857
1049;2,92;3,34;3,195;0,439;0,387;0,485;3,673;3,863;3,735;3,465;3,567;3,075
1079;3,293;3,657;3,526;0,457;0,42;0,491;3,692;3,969;3,927;3,83;3,865;3,303
1109;3,401;3,861;3,685;0,501;0,464;0,492;4,143;4,364;4,202;4,096;4,159;3,642
1139;3,738;4,132;4,069;0,522;0,463;0,539;4,547;4,74;4,552;4,33;4,433;3,923
1169;4,102;4,62;4,344;0,531;0,475;0,575;4,81;5,101;5,005;4,855;4,922;4,302
1203;4,537;5,086;4,868;0,523;0,525;0,58;5,184;5,554;5,411;5,097;5,391;4,559
1233;4,82;5,542;5,235;0,525;0,572;0,571;5,399;6,006;5,738;5,575;5,737;5,02
1264;5,133;5,904;5,732;0,591;0,572;0,611;5,695;6,476;6,082;6,33;6,435;5,559
1293;5,451;6,247;6,165;0,635;0,591;0,616;5,98;6,498;6,609;6,729;6,951;6,086
1323;5,792;6,664;6,453;0,638;0,57;0,613;6,362;6,794;6,775;7,24;7,463;6,6
1354;6,234;6,99;6,827;0,636;0,596;0,592;6,646;7,16;7,112;7,743;8,02;7,198
1383;6,468;7,366;7,275;0,643;0,586;0,569;6,699;7,385;7,385;8,464;8,771;7,712
1413;6,881;7,604;7,393;0,629;0,568;0,596;7,121;7,646;7,647;8,914;9,211;8,186
1443;7,113;8,166;7,898;0,643;0,568;0,609;7,156;7,95;7,921;9,332;9,702;8,675
1477;7,374;8,322;8,159;0,644;0,606;0,605;7,364;8,331;8,094;9,86;9,94;9,321
1507;7,592;8,662;8,479;0,636;0,62;0,616;7,626;8,72;8,284;10,318;10,958;9,953
1544;7,895;9,064;8,57;0,631;0,605;0,654;7,633;8,89;8,513;11,028;11,496;10,454
1575;8,017;9,2;8,786;0,637;0,607;0,618;7,899;9,129;8,677;11,366;11,801;11,049
1605;8,352;9,667;9,125;0,637;0,652;0,665;7,973;9,156;8,895;11,977;12,464;11,337
1635;8,459;9,776;9,153;0,637;0,642;0,698;8,199;9,439;9,271;12,326;12,533;11,694
1665;8,448;9,852;9,485;0,632;0,61;0,7;8,194;9,584;9,349;12,651;13,049;12,319
1695;8,806;10,156;9,818;0,645;0,613;0,658;8,362;9,824;9,352;13,043;13,185;12,332
1725;9,015;10,464;10,007;0,629;0,61;0,659;8,571;9,8;9,581;13,361;13,659;13,316
1755;9,136;10,583;10;0,627;0,611;0,652;8,575;9,859;9,744;13,368;13,651;13,451
1785;9,138;10,574;10,104;0,632;0,606;0,664;8,561;10,059;9,748;13,788;14,474;13,87
1815;9,148;10,548;10,491;0,629;0,604;0,614;8,807;10,201;10,203;13,797;14,618;14,386
1845;9,446;10,776;10,512;0,631;0,609;0,62;8,808;10,092;10,216;15,067;14,698;14,859
1875;9,454;10,785;10,49;0,606;0,648;0,661;8,8;10,212;10,215;15,115;15,345;14,91
1905;9,426;11,02;11,032;0,624;0,609;0,614;8,808;10,218;9,927;15,116;15,922;15,431
1936;9,445;10,742;10,887;0,595;0,613;0,704;8,806;10,212;9,948;15,707;15,959;15,431
1967;9,849;11,025;11,028;0,602;0,611;0,607;8,807;10,221;10,231;15,704;16,344;15,701
1997;9,979;11,027;11,058;0,604;0,607;0,604;8,754;10,066;9,956;15,691;16,349;16,321
2027;9,975;11,013;11,043;0,606;0,608;0,609;8,825;10,217;10,219;16,226;16,407;16,307
2057;9,963;11,302;11,048;0,606;0,614;0,597;8,807;10,191;10,244;16,302;16,408;16,266
2087;9,977;11,255;11,033;0,601;0,587;0,595;8,807;10,309;10,227;16,273;16,425;16,673
2117;9,952;11,448;11,045;0,604;0,605;0,61;8,997;10,311;10,226;16,37;17,067;16,661
2147;9,964;11,305;11,052;0,59;0,574;0,598;8,976;10,614;10,295;16,673;17,042;16,714
2177;9,996;11,475;11,028;0,591;0,568;0,595;9,017;10,311;10,237;16,643;16,973;16,663
2207;9,972;11,43;11,034;0,576;0,594;0,599;9,108;10,337;10,204;16,305;17,04;16,876
2237;9,966;11,394;11,056;0,566;0,569;0,594;9,143;10,309;10,279;16,333;16,976;16,658
2267;10,084;11,488;11,023;0,567;0,576;0,618;9,106;10,644;10,273;16,257;16,955;16,31
2297;10,117;11,46;11,104;0,572;0,569;0,618;9,111;10,648;10,288;15,686;16,448;16,363
2327;10,034;11,524;11,027;0,563;0,57;0,59;9,117;10,639;10,229;15,713;16,429;16,353
2357;10,018;11,546;11,029;0,561;0,563;0,573;9,141;10,629;10,261;15,677;16,379;16,34
2387;10,386;11,545;11,055;0,56;0,597;0,571;9,104;10,617;10,264;16,222;16,432;16,356
2417;9,996;11,437;11,103;0,585;0,571;0,571;9,205;10,65;10,235;15,733;16,382;16,295
2447;10,045;11,478;11,015;0,584;0,572;0,569;9,115;10,615;10,268;16,247;16,377;16,377
2477;9,985;11,453;11,063;0,561;0,588;0,576;9,211;10,661;10,256;16,268;16,441;16,357
2507;10,061;11,47;11,067;0,56;0,569;0,573;9,108;10,625;10,196;16,244;16,437;16,681
2537;10,355;11,374;11,036;0,559;0,568;0,542;9,112;10,625;10,232;16,292;16,449;16,711
2567;10,035;11,452;11,075;0,586;0,593;0,542;9,139;10,623;10,247;16,329;16,906;16,69
2597;10,093;11,493;11,08;0,588;0,609;0,568;9,222;10,341;10,289;16,156;16,903;16,672
2627;10,028;11,501;11,067;0,562;0,607;0,503;9,197;10,602;10,259;16,312;16,862;16,687
2657;10,194;11,4;11,089;0,563;0,614;0,529;9,631;10,649;10,257;16,289;16,461;16,693
2687;10,062;11,478;11,064;0,59;0,602;0,529;9,206;10,35;9,96;16,185;16,411;16,742